building_id,damage_grade
492495,2
799420,3
42341,1
650573,3
390644,2
386124,1
855004,3
137443,3
984201,3
724925,2
442604,2
391460,3
307465,3
888923,3
877099,3
992499,3
828016,3
279214,3
1029082,3
21367,3
587218,3
748884,3
962972,2
142495,1
865372,2
736673,3
843229,2
195316,2
334052,3
602999,3
665159,1
451653,1
561156,3
910756,3
62211,3
869366,3
432519,2
193170,3
736676,2
13741,3
1012164,2
780368,1
570798,2
959730,3
82945,3
12696,3
1016751,3
711779,1
607890,3
321139,3
404315,2
804545,3
628680,3
1025574,1
293049,2
610989,3
523008,3
87950,2
491830,3
322983,2
931705,1
1015220,1
638544,2
602413,3
132171,3
274504,2
514448,3
486262,2
626961,2
1026990,2
268842,1
59734,3
856589,2
258193,2
642072,3
859725,1
489461,3
371529,2
1025124,3
529996,2
131657,2
549174,3
117994,3
982124,3
685869,3
21655,3
83291,3
156230,3
497485,2
22706,2
372412,2
111725,3
996663,3
355468,3
1037785,1
693609,3
1011835,3
493015,1
981100,2
1021011,2
100313,2
584385,1
46745,3
441245,3
383882,3
102944,3
54598,1
489978,3
842536,3
862402,2
162345,2
580434,2
214004,3
658644,2
75722,3
451190,3
998908,3
531830,3
689566,3
829722,2
224856,3
383909,3
192009,2
495629,3
606216,2
206974,3
732569,3
562311,3
345227,3
85161,2
266023,2
358960,3
174884,2
924327,3
42529,2
728397,3
203832,2
587437,3
131142,2
10370,2
203573,3
203944,3
780489,1
886181,3
438689,2
40524,1
549843,3
302922,3
708285,2
703183,3
390027,2
710736,2
345932,2
459833,3
4563,3
938855,3
134429,3
938332,3
299811,3
443483,2
214788,3
842890,3
303814,2
888489,1
555391,3
76810,2
37870,3
1026847,2
705697,3
513229,2
243138,2
882920,3
416196,3
393500,1
880665,2
280389,3
189273,3
338882,3
921311,1
1040167,3
830300,2
80024,2
169489,2
1022302,1
267471,3
601298,3
541618,2
59675,3
177579,3
568066,2
181573,2
677343,3
797831,2
611696,3
484539,3
45166,2
821205,3
856242,3
990985,3
420067,1
419323,3
367771,2
567100,3
1044250,3
329626,3
790607,2
561005,3
570013,2
878058,3
885998,3
662115,2
234185,1
805007,3
259472,2
1010101,3
724751,3
881469,3
645147,3
653583,2
1031341,3
124483,2
57241,3
208358,2
999367,2
669874,3
657242,2
401691,1
522751,2
983246,2
522858,1
501620,3
952613,3
706696,3
540371,3
549863,3
186496,2
468820,2
1027512,3
1019217,2
390284,3
811367,2
937307,1
134901,3
354234,1
811641,3
1037587,2
41532,3
559213,2
198948,2
724864,3
751616,1
32232,2
921949,3
448454,2
289272,3
220395,2
678688,2
869842,2
854444,3
75574,2
206707,3
725438,3
588736,2
134921,3
588333,2
232022,3
257886,3
538161,2
658940,2
337372,1
249526,2
45212,2
10817,2
610423,3
460705,3
276222,3
1019727,2
213478,3
91041,3
287798,3
124507,2
596380,2
687316,3
61164,3
42477,1
187102,2
612812,3
619637,2
9665,2
326577,2
882513,3
655557,3
327572,3
611376,2
69602,2
670164,3
817602,1
381934,3
228488,2
381227,2
636604,3
260946,2
932534,3
1025198,3
119765,1
63775,1
580026,3
528587,2
364907,2
27466,3
123930,3
91203,1
20531,3
75866,3
213286,3
281651,3
618036,1
574051,3
809959,2
711409,3
781433,3
683571,3
440471,3
184706,1
793144,3
1032857,3
527820,3
634296,3
657772,2
99227,2
2832,3
383862,2
564800,2
432744,2
653115,2
835930,2
11192,1
520872,2
117329,2
458645,2
119270,3
930502,1
78949,2
560643,1
715688,2
1000146,2
781781,2
845708,3
227664,2
827571,1
600842,3
106014,3
595170,1
29987,1
929265,2
750497,1
719790,2
802803,2
612388,3
1039589,3
575506,1
422011,3
415370,2
997614,1
490927,1
408295,3
45476,2
284361,3
523536,1
897593,2
849320,3
1048355,3
419610,1
267236,3
497946,1
550110,3
526677,2
975856,3
975452,3
1049031,3
497298,3
40664,1
196694,1
431394,3
72983,2
49217,3
141908,2
352064,2
602917,2
1025878,3
6201,3
742682,2
68815,1
530375,1
507096,2
927037,2
676596,3
254177,3
9099,3
394584,3
391293,2
684070,2
983294,3
94569,3
87518,3
369642,3
839172,3
651034,2
574528,3
738107,2
484945,2
960746,3
132469,1
1036049,2
82850,1
938320,2
45128,3
362086,3
252597,2
19493,3
821508,2
707199,3
469256,1
751824,1
524391,3
746854,2
873821,3
8004,2
902819,3
506449,3
21676,2
949688,1
676262,3
344540,3
829570,3
507566,1
895267,1
638100,3
24778,3
804843,3
500139,2
912740,2
793925,2
552952,2
757166,3
426784,2
35578,1
553262,3
883671,3
922090,2
606675,3
25188,3
542801,3
501421,3
952238,2
388759,3
327224,3
339469,2
398481,3
218081,2
853780,2
472006,2
669857,1
291484,3
844896,3
1006290,3
103404,3
122139,3
393063,2
459014,3
478393,3
292777,2
940449,3
835478,2
471115,2
361900,2
599561,1
949352,3
313827,2
487876,3
717372,3
946383,3
205906,2
712439,3
840992,2
717299,3
711378,2
562754,2
196158,2
618526,3
658339,3
864091,3
871272,1
435857,2
386565,2
195234,3
543143,3
1048587,3
688381,1
776822,3
118130,3
316350,2
466695,3
504134,3
44797,2
634879,3
233096,3
926600,2
266428,3
492138,3
548980,2
778733,2
579033,3
349204,3
71105,1
445389,2
167595,2
732552,2
577822,3
998592,2
153648,2
97938,2
305509,2
176866,1
472668,3
37852,2
126847,2
370560,3
733939,2
579084,2
476110,2
182671,2
602044,3
256192,3
1017969,1
981611,3
985312,3
351154,3
347418,2
1000740,2
896183,3
832632,3
544879,2
145697,2
338009,1
411664,3
101578,2
161296,3
327008,2
682059,3
433328,2
753665,3
257012,2
986437,3
802908,2
674723,2
160686,2
176089,3
531448,3
342013,2
642365,3
737264,2
378552,3
221096,2
437931,1
177997,1
883703,3
749482,2
469963,3
592898,2
391521,3
622635,2
913090,2
779096,3
818505,3
730501,3
980713,2
944151,2
69572,1
890232,1
1044225,2
552285,3
109868,3
9032,2
99672,2
688524,1
1006912,3
849228,2
27168,3
472455,2
449627,2
622592,3
514633,2
596593,3
164115,2
196339,2
986210,2
160936,3
209557,3
879107,3
183990,3
883405,1
387453,2
715836,1
252451,3
100122,1
51724,1
993247,2
400177,2
934481,3
380898,3
579653,2
605853,2
817229,2
260196,3
612354,1
347142,1
271307,3
199808,3
540944,2
623962,3
59744,3
992263,2
652940,3
36455,3
25322,2
395699,2
92633,2
832144,3
544051,2
322421,1
641382,3
972095,3
54929,3
39066,3
677712,1
430893,2
352315,3
362414,2
813117,2
278098,3
560402,1
458899,3
707549,2
895228,3
713240,2
160565,3
929746,2
138006,2
866288,2
886289,2
420467,3
709384,3
649226,2
611710,1
904990,2
972994,1
660723,1
880988,3
564284,2
337279,3
416018,2
31682,3
322454,3
567557,3
872072,2
200717,2
191753,3
397010,2
1043363,2
839478,3
874348,3
600286,2
652212,2
509738,3
21126,1
607514,3
898746,1
333500,2
683587,2
472783,3
593737,3
848867,3
406438,2
284662,2
449915,2
816404,3
159894,1
615802,3
15157,3
841194,3
24370,2
22143,3
45062,3
1003057,2
992728,1
433496,2
624054,2
107616,3
86350,3
784569,3
9005,1
362392,3
251731,2
886731,3
697656,2
923285,3
221542,3
511178,3
361037,3
75450,2
856600,3
746564,1
186947,1
470530,3
776595,2
192255,3
26623,3
481927,1
25461,3
701986,2
1044986,3
451313,1
440747,3
170157,2
338550,1
532118,1
399399,2
298180,1
52435,2
393909,3
965468,3
656143,1
596943,3
213363,3
1028696,3
133114,1
311445,1
717131,3
741392,3
817445,3
237425,3
454985,2
635312,2
495089,3
271234,3
570588,3
296277,2
946412,3
613887,3
955379,1
282946,3
1007076,2
283749,1
237189,2
136582,3
662645,3
682896,3
44072,3
615165,2
345933,3
320261,2
245767,2
941716,3
761079,3
1035900,2
183788,3
392785,2
686943,3
820860,3
666340,2
395850,3
429153,2
483710,3
366139,3
252986,2
518578,3
455151,3
954189,1
581230,3
587980,2
898818,2
447952,1
541907,2
975660,2
145387,3
393226,2
193785,1
485832,1
588710,3
328388,3
923919,2
997597,3
335687,3
938399,3
219689,2
296766,3
200926,2
511939,3
946648,2
732275,3
636623,3
239014,3
852253,3
549029,3
938948,3
53870,3
827590,3
978644,2
967693,2
269890,2
433100,1
620624,3
347078,2
961964,1
1002012,2
193689,3
525161,3
33190,3
208390,2
918214,3
390929,1
1014612,3
124976,1
696126,3
373335,3
452871,3
50972,2
669245,3
406385,2
382672,2
527352,3
744041,3
1017876,2
260646,2
451679,3
266686,3
1040184,2
32362,1
577106,1
715593,3
888753,2
711291,3
985042,3
58734,2
340726,2
370124,3
284036,3
8433,3
344192,2
983220,2
6292,2
227936,2
486261,3
268203,1
135348,3
575709,2
575757,2
595910,2
487383,3
364309,3
872715,1
1003791,3
165857,2
130177,2
240044,2
189331,3
163868,2
927238,2
203915,1
98552,2
813965,2
317523,2
43911,2
1046319,2
1023511,3
537129,3
928646,3
366189,3
327595,3
61636,1
245451,3
329008,2
274158,2
726041,2
950540,2
337053,3
384749,3
320523,3
1008476,2
1045270,2
896422,3
719328,2
765829,3
95347,3
114211,3
596312,2
920663,2
1026197,1
564510,2
480701,1
714920,3
561769,2
689332,3
332135,3
274539,3
886479,3
702481,3
126641,2
472240,2
333839,1
166428,3
65904,3
493042,2
1034359,3
781813,3
181876,3
685460,2
468371,2
839714,2
1036058,3
51262,3
748091,2
96864,3
510943,3
955988,2
763416,2
823073,2
928223,3
850390,2
111123,3
437623,3
579139,3
817013,2
843767,2
829571,1
733245,3
797538,3
485802,3
47488,1
96279,1
570474,3
913781,3
400315,3
169075,1
548969,1
655604,3
548916,3
800144,2
794953,1
797807,1
893519,2
632252,3
1109,2
535973,3
652001,3
885223,3
720507,2
219084,3
851837,3
467238,3
713768,1
1004784,2
136222,2
743623,3
360635,2
924725,3
261041,3
227313,3
34495,3
176398,2
835770,3
356335,3
669335,1
166393,1
946923,3
490745,2
577278,2
143554,2
403577,1
902967,3
150147,2
772660,2
456504,1
174827,3
263374,2
367445,3
777766,2
168910,3
92746,3
1002390,3
193350,2
767273,3
592679,1
860377,2
242662,3
501988,3
972849,3
116609,3
514562,2
690399,2
701144,2
401709,1
102026,3
998553,3
19318,3
431031,2
512146,1
35695,2
209809,2
75403,3
360316,1
58031,2
139555,2
572193,2
655123,1
658341,2
411495,3
580227,3
357102,2
696878,3
912348,2
851895,2
865598,1
588171,2
337537,2
455843,3
863890,2
115937,3
724782,2
993903,3
735020,3
88960,3
74926,2
237671,2
159459,2
121886,3
502756,2
378814,3
146329,3
944133,2
499847,1
869216,3
445305,3
528851,2
193963,3
408511,3
64041,3
204280,3
894256,3
42472,1
446629,1
1011159,2
96317,3
948515,3
105549,1
328561,3
51792,2
843354,3
121882,2
743692,2
424486,3
972343,2
911035,3
196804,3
250168,3
166276,3
301580,3
312692,2
912315,2
871678,1
492128,1
257099,2
485037,3
496671,1
497582,2
338348,3
330857,2
389407,3
459789,2
102086,3
495260,3
757232,3
1017603,3
232327,1
110356,3
350313,3
281241,3
964531,3
499241,2
11756,2
421779,1
866580,3
152580,2
233641,3
201506,3
753543,1
233779,2
602686,3
407031,2
618102,3
131528,2
180885,2
780497,2
238971,3
268356,3
447377,3
762840,2
100209,2
640,2
341975,3
343501,2
139371,3
853610,3
361414,3
535991,2
592452,2
667912,2
87060,3
66935,3
674967,3
214962,3
748364,3
595501,3
360800,2
862315,1
753108,2
202591,2
271634,3
855286,1
270917,3
335810,2
1019486,3
436376,1
592857,2
334553,3
1004414,3
935193,3
726156,3
233788,3
104942,1
62733,3
312332,2
953442,2
855453,3
22557,3
91824,1
72881,3
258062,3
410674,2
412993,1
1043856,2
209995,3
437011,3
827598,1
549702,3
612008,3
578097,2
570760,2
178119,1
410263,2
180417,3
778754,3
180613,3
1024830,3
927831,3
839215,3
341566,3
355265,3
74443,3
549528,3
150062,3
507479,1
301167,3
239577,2
233764,2
197263,2
505447,2
227907,2
1011501,3
745288,3
555327,3
620536,1
6789,2
540798,2
747666,2
601543,3
728520,3
565487,1
293132,3
548621,2
169727,3
313106,2
135310,3
701456,3
476869,3
493538,3
216450,3
561392,2
578839,3
480609,2
201704,1
750951,3
161101,1
759531,2
164488,2
151601,3
506143,3
747422,3
514371,3
763792,3
275638,3
192029,2
960530,2
469754,2
23736,2
446189,1
621546,2
1034397,3
917824,3
313628,2
260261,3
40689,1
724558,2
50383,2
235410,2
1014300,2
272462,1
421164,1
667036,3
905723,2
198431,3
615726,3
747675,2
314304,2
364926,3
252355,3
404832,3
505610,2
920799,3
419266,2
274757,2
512358,2
609834,2
512773,2
232097,1
947218,2
665250,3
647076,2
543373,2
396951,2
884836,3
299246,2
237068,1
884737,2
49573,3
280007,3
210757,3
575982,3
838559,3
287381,3
708248,2
469312,2
461002,1
702375,3
714320,2
732291,2
423847,3
154,1
183536,3
854723,3
390731,3
419102,2
260574,2
986867,3
486348,3
216321,2
662088,1
240578,2
688945,2
474499,3
640871,1
970024,2
931242,3
302120,3
308033,1
753086,1
744367,3
722134,2
648931,3
919221,3
908294,3
107971,3
562486,2
995436,1
623385,3
774118,3
473804,3
789909,3
335725,2
499524,2
406573,3
909862,3
778391,1
304456,3
672134,3
482886,2
124851,1
571993,2
751902,1
913595,3
296681,2
94091,3
160127,2
83344,2
869769,1
1019314,3
7566,3
177048,3
542794,2
31209,2
53000,3
979128,2
40803,3
27261,3
522593,1
602849,3
808854,1
84046,1
386905,2
46714,3
851474,1
144490,1
620533,3
107322,3
773619,3
903659,3
559621,3
152940,3
325654,3
403282,3
405566,2
251869,2
826655,2
603835,3
124372,3
388704,3
948058,3
595278,2
557383,3
305519,1
875874,2
319479,2
43822,3
778153,3
678578,3
28923,3
290290,2
832222,2
667962,2
255622,3
290416,2
28391,2
801323,3
1024839,1
577375,3
128001,3
798892,2
36783,2
181092,2
71325,3
343053,2
501023,3
648407,2
832249,2
770206,3
776931,3
677467,3
476603,3
396431,3
60507,2
790026,3
106972,2
788703,3
786815,2
355964,1
62490,2
34554,2
450782,3
481105,2
179631,2
230090,2
310221,3
735200,1
273442,3
578308,3
18882,1
827653,2
500699,3
835943,2
254108,3
34652,1
695870,2
718813,2
360658,2
345788,1
121409,2
518584,2
500713,3
278729,3
500065,3
995368,2
549741,2
4895,2
503050,2
302727,2
627435,2
46797,2
616472,3
234056,3
88395,3
940350,3
204251,2
738025,2
878034,2
397985,3
972267,2
869130,3
747431,3
1043586,3
286793,3
961137,2
547447,1
38301,3
38233,3
814813,2
868663,3
602610,3
1032209,2
50820,3
505335,1
439953,2
294132,2
509834,2
984834,2
380971,3
1748,3
74391,3
946627,2
218961,2
149774,3
599469,2
283262,3
779944,3
881824,1
592824,3
570159,3
378662,2
1052091,3
634541,3
560685,2
496478,3
601910,2
415051,2
12394,1
875736,2
18653,3
814193,2
577405,1
32849,1
621198,3
104191,2
701075,3
24049,1
96464,3
77446,2
716081,3
569442,1
237342,3
516966,3
431151,2
752464,3
913642,3
119717,3
652636,1
493895,2
380216,2
617574,2
582433,3
438285,3
571920,1
124401,3
329005,2
339775,3
935013,2
825110,1
992806,2
759683,1
134317,2
755399,2
10760,1
922640,2
633752,1
573680,1
656061,3
23323,3
421260,2
320169,3
667124,3
1010088,3
96083,2
801367,3
83743,1
374794,2
207154,2
846795,3
13815,2
480842,2
927294,3
500599,3
978760,2
265880,2
695065,3
17326,3
527450,3
1003605,2
431355,1
49064,3
570771,3
501467,3
143118,2
745068,3
932020,3
427005,3
563126,3
767552,2
99040,3
721249,2
897614,2
584777,3
254842,3
765293,3
181765,3
637489,2
664485,2
178208,3
893889,2
409464,2
133896,3
958423,1
1009145,2
251309,2
954257,1
999660,3
873702,2
718982,3
375101,1
572021,3
727916,2
110654,2
269691,3
823541,1
472537,3
1023519,3
367127,2
659544,2
467887,3
335292,3
1022473,3
756246,3
566475,3
320542,2
2150,3
1009889,3
1001348,3
934113,3
125321,3
356108,3
3306,2
997971,3
318082,2
890440,2
409573,2
117343,3
568831,3
538119,2
545469,3
685724,1
121719,2
944453,3
361023,3
697332,3
616904,3
632690,2
193450,2
221448,3
880330,3
924411,1
380107,3
374600,3
978509,3
167267,2
184458,3
780698,1
1012353,3
113306,3
455999,3
938279,2
65568,2
999432,2
651653,2
426950,3
129195,2
441689,2
647093,3
320001,2
429063,2
516832,3
561473,3
154117,3
864559,2
908765,1
352224,2
897916,3
82064,2
985952,2
129923,3
751818,2
646092,3
288606,3
394012,2
474480,3
198072,3
390783,2
79300,2
782178,2
140887,3
258336,2
308218,3
973573,3
130616,3
861121,3
792031,3
448461,3
466746,3
858442,3
542036,3
560631,3
318716,2
1049317,3
231127,2
570745,3
930108,1
153137,3
464734,2
1044737,2
28833,2
817571,3
264938,2
71476,3
103776,3
794966,3
969910,2
442550,2
204253,3
872043,3
62247,3
962909,2
27906,2
292576,3
953472,3
413942,3
611546,2
976548,1
793280,3
679495,3
724714,1
776173,2
971802,2
362376,2
101624,2
626164,3
167647,3
852449,2
984397,2
807618,3
9297,3
76237,3
515203,2
289357,2
447295,3
147310,3
274412,2
709038,1
746405,3
746654,2
775742,2
372434,2
193326,3
599626,3
289655,3
766552,2
853525,2
729601,2
241784,3
629472,3
243807,3
557950,3
1030403,3
864108,1
706860,2
643969,3
259656,1
958228,3
382923,1
850216,2
243118,3
867256,3
666228,3
408663,1
84256,3
98950,2
475600,2
400164,3
444415,2
333147,3
1049466,3
613728,3
661446,2
485785,3
603479,3
778077,3
5916,1
246801,2
553666,3
238597,2
1039991,1
181710,3
919794,3
541567,2
546895,2
824026,2
34498,3
623930,3
583487,3
544401,3
368135,1
760970,3
429371,2
245681,2
984796,2
887415,3
864017,2
293396,3
63287,3
178763,2
1018692,1
381248,2
463245,1
59105,3
709839,2
931949,3
985883,3
597287,3
512047,3
552403,2
148956,3
811693,2
364884,3
559027,3
530385,3
899273,2
579965,2
668872,2
111010,3
1013981,3
245962,2
612333,3
352904,1
694485,2
917972,2
809696,2
302824,3
296775,1
675085,1
137915,1
736414,1
219153,3
258597,3
772371,3
617543,2
819056,2
1045744,2
571764,3
426240,2
818942,3
696292,2
870605,3
807400,2
197310,3
72625,3
177711,2
377475,2
590750,2
339349,3
60072,2
784457,3
556085,2
643582,3
824502,3
444115,2
902391,3
748934,3
597937,2
571516,3
745715,1
51107,2
783822,3
226490,3
843537,3
59890,1
1014000,3
39312,3
639974,3
106780,3
780666,3
697458,3
100289,3
431075,2
918561,2
279536,3
268208,3
265200,3
86482,3
782856,3
119998,2
580411,3
663117,3
488647,2
209619,3
999643,2
424997,3
936286,2
121953,2
157957,3
616688,3
711148,3
184418,1
199100,3
658407,1
297544,3
320654,3
94195,3
837436,3
61265,2
162820,3
442435,2
173156,2
437564,3
489294,3
860979,3
460022,2
237200,3
1034308,3
1051439,1
563363,3
171756,2
35318,3
712556,3
825643,2
603672,1
171659,3
224133,1
195026,2
316677,3
344781,2
278734,2
501621,3
598298,2
869337,1
111980,3
120332,3
1027439,3
782805,3
18521,2
970884,3
112084,3
438931,3
31850,2
172863,3
805706,3
984493,3
838292,2
811853,3
933370,2
338750,2
147157,3
122437,3
174254,3
35861,1
388849,3
22474,2
526183,2
807944,2
350158,3
772564,2
1045599,2
741563,1
321037,3
636023,2
609551,3
486855,2
411447,3
45704,2
171907,3
549994,3
1048198,2
217514,3
85631,2
123387,3
716713,2
183539,3
705586,3
846725,2
202927,2
307856,2
877224,3
184916,2
956144,3
501469,3
504226,1
759690,1
731163,3
482978,2
615816,1
120242,2
723441,2
187245,2
753430,3
240203,2
826792,2
933513,3
869094,3
675286,2
734405,3
906958,3
861483,2
368418,2
143235,3
578338,3
222026,2
468685,3
116421,2
92583,3
361020,3
749491,3
124678,3
521238,3
135946,2
792982,3
947643,3
722513,1
713052,2
836227,1
593697,3
1045947,1
674440,2
943547,1
821345,2
91934,2
417635,3
690617,3
646068,3
871212,3
1010249,2
797162,3
353144,3
730537,3
76685,2
500631,2
785857,3
718779,3
525709,2
765411,3
317934,1
624196,3
41328,3
848520,3
327828,3
724563,3
991935,1
405163,3
702521,1
757013,3
247109,3
127427,2
512527,2
660,3
902403,2
217643,2
901185,3
862280,2
404240,2
42253,3
431755,1
284741,2
677581,3
993899,2
229069,3
115412,3
1047319,3
437023,3
1048112,3
204055,3
238803,2
509691,3
421857,2
468922,2
479677,3
595738,3
779286,3
352101,3
721706,2
506404,1
637305,3
995870,2
755047,2
219820,2
894747,2
219352,2
152304,2
141311,3
593095,3
424496,3
12699,1
883018,3
20282,2
197806,1
546345,2
766465,3
369793,3
569556,2
1051283,2
610214,3
776044,3
769234,1
937563,3
52494,2
282860,2
35315,3
292806,3
61999,2
1000111,3
187192,3
946509,1
477904,2
127203,3
824766,2
1050268,1
728665,3
539540,2
1011768,2
712207,1
150818,2
925598,2
468205,3
810054,2
245051,3
823833,2
494227,2
336332,3
127210,2
685956,1
35258,2
833520,2
908831,2
202483,2
56795,2
857478,2
160276,3
383833,2
639472,2
911213,2
317943,2
537780,2
505663,1
862524,2
336982,1
667550,1
700906,3
253556,3
801898,3
603236,2
314661,3
324597,2
73153,2
322565,3
187721,3
217156,3
1007923,2
880889,3
397099,3
824723,1
759114,3
766062,2
809038,2
890269,3
867884,3
312431,3
391330,3
912045,3
73508,3
169168,2
591641,2
597753,3
200612,2
761794,2
209858,1
594338,2
985354,3
114360,2
281180,3
593007,1
998588,3
960726,3
270117,3
102304,2
592429,2
619111,3
11549,3
818368,3
312925,3
404270,3
119952,3
635940,2
167209,3
683139,3
824366,3
663530,2
971252,1
726184,1
606280,3
312439,2
403632,2
773530,3
197735,2
90293,3
274523,2
313474,1
350768,3
669436,1
217304,2
937523,3
679178,2
765893,2
271625,2
774374,3
184021,3
822913,2
764044,2
483087,2
282762,2
183454,3
753247,3
160065,3
401271,2
222220,3
600003,1
57397,2
173485,2
540496,2
270313,3
485407,3
517306,3
201414,2
966380,1
42653,3
588579,2
494516,2
465290,3
821413,3
42664,3
618906,3
229785,1
22628,2
112,1
535742,2
1030643,3
374493,3
291401,3
712959,3
427424,3
290038,2
113841,2
656894,2
230050,3
401092,2
794864,3
627451,3
110543,3
315216,3
284269,2
888265,2
885816,3
220850,3
615662,2
825305,2
674368,3
682947,2
607272,2
695952,3
411831,1
112765,2
368535,3
481160,3
11401,2
129162,3
931240,3
183613,3
530622,3
977823,3
604540,3
236645,1
666353,3
378792,2
223941,2
570804,2
874102,3
650056,3
677184,3
1036234,3
523525,1
1019663,2
1020609,3
943052,3
86413,2
120762,2
485075,2
1020362,3
922687,3
485304,2
861647,2
348207,3
326041,2
442287,3
855071,3
475917,2
579304,1
174085,3
779647,3
620163,3
836356,3
577584,3
705883,1
614571,2
1052395,3
791937,2
977998,3
979668,3
475792,2
363966,2
567384,1
910314,3
403308,2
