building_id,damage_grade
492495,2
799420,3
42341,1
650573,2
390644,3
386124,1
855004,2
137443,3
984201,2
724925,3
442604,3
391460,3
307465,3
888923,3
877099,3
992499,3
828016,2
279214,3
1029082,2
21367,3
587218,3
748884,2
962972,2
142495,1
865372,3
736673,3
843229,2
195316,2
334052,3
602999,3
665159,1
451653,1
561156,3
910756,3
62211,2
869366,2
432519,2
193170,2
736676,2
13741,3
1012164,2
780368,1
570798,3
959730,3
82945,3
12696,3
1016751,3
711779,3
607890,3
321139,3
404315,2
804545,3
628680,3
1025574,1
293049,2
610989,2
523008,2
87950,2
491830,3
322983,2
931705,1
1015220,1
638544,3
602413,3
132171,3
274504,3
514448,2
486262,2
626961,2
1026990,2
268842,1
59734,3
856589,2
258193,2
642072,3
859725,1
489461,3
371529,1
1025124,3
529996,2
131657,2
549174,2
117994,2
982124,3
685869,2
21655,3
83291,3
156230,2
497485,2
22706,2
372412,2
111725,2
996663,3
355468,2
1037785,1
693609,3
1011835,2
493015,1
981100,2
1021011,2
100313,3
584385,1
46745,3
441245,3
383882,2
102944,2
54598,1
489978,3
842536,3
862402,3
162345,2
580434,2
214004,2
658644,2
75722,3
451190,3
998908,3
531830,2
689566,3
829722,2
224856,3
383909,3
192009,2
495629,2
606216,2
206974,3
732569,2
562311,3
345227,3
85161,2
266023,2
358960,3
174884,2
924327,3
42529,2
728397,3
203832,2
587437,2
131142,2
10370,2
203573,2
203944,3
780489,1
886181,3
438689,3
40524,1
549843,2
302922,3
708285,2
703183,2
390027,2
710736,2
345932,2
459833,3
4563,2
938855,3
134429,3
938332,3
299811,2
443483,2
214788,2
842890,3
303814,2
888489,1
555391,3
76810,3
37870,3
1026847,2
705697,3
513229,2
243138,2
882920,3
416196,2
393500,2
880665,3
280389,3
189273,2
338882,2
921311,2
1040167,3
830300,2
80024,2
169489,2
1022302,1
267471,2
601298,2
541618,3
59675,3
177579,3
568066,2
181573,2
677343,2
797831,2
611696,2
484539,2
45166,2
821205,3
856242,2
990985,2
420067,1
419323,3
367771,2
567100,2
1044250,3
329626,2
790607,2
561005,2
570013,2
878058,3
885998,2
662115,2
234185,1
805007,3
259472,2
1010101,3
724751,3
881469,3
645147,3
653583,2
1031341,3
124483,2
57241,2
208358,3
999367,2
669874,2
657242,3
401691,1
522751,2
983246,2
522858,2
501620,2
952613,3
706696,3
540371,2
549863,3
186496,2
468820,2
1027512,2
1019217,2
390284,2
811367,2
937307,1
134901,2
354234,2
811641,2
1037587,2
41532,3
559213,2
198948,2
724864,3
751616,2
32232,2
921949,3
448454,3
289272,2
220395,2
678688,2
869842,2
854444,3
75574,1
206707,3
725438,3
588736,2
134921,2
588333,2
232022,2
257886,3
538161,2
658940,2
337372,1
249526,2
45212,2
10817,2
610423,3
460705,3
276222,2
1019727,2
213478,2
91041,3
287798,3
124507,2
596380,2
687316,3
61164,2
42477,1
187102,3
612812,2
619637,3
9665,2
326577,2
882513,2
655557,3
327572,2
611376,1
69602,2
670164,3
817602,2
381934,2
228488,2
381227,2
636604,2
260946,2
932534,3
1025198,3
119765,1
63775,1
580026,3
528587,2
364907,2
27466,3
123930,3
91203,1
20531,3
75866,2
213286,2
281651,3
618036,1
574051,2
809959,3
711409,2
781433,2
683571,2
440471,2
184706,1
793144,3
1032857,3
527820,3
634296,3
657772,2
99227,2
2832,3
383862,3
564800,3
432744,3
653115,3
835930,2
11192,1
520872,3
117329,2
458645,2
119270,2
930502,1
78949,2
560643,1
715688,3
1000146,3
781781,2
845708,3
227664,2
827571,1
600842,2
106014,2
595170,1
29987,1
929265,2
750497,1
719790,2
802803,3
612388,2
1039589,3
575506,1
422011,3
415370,2
997614,1
490927,1
408295,3
45476,3
284361,2
523536,1
897593,1
849320,3
1048355,2
419610,2
267236,2
497946,1
550110,3
526677,2
975856,3
975452,2
1049031,2
497298,2
40664,1
196694,1
431394,2
72983,2
49217,3
141908,2
352064,2
602917,2
1025878,2
6201,3
742682,2
68815,1
530375,1
507096,2
927037,2
676596,2
254177,3
9099,2
394584,3
391293,1
684070,3
983294,3
94569,2
87518,2
369642,2
839172,3
651034,2
574528,2
738107,2
484945,3
960746,3
132469,2
1036049,2
82850,1
938320,2
45128,2
362086,3
252597,2
19493,2
821508,2
707199,2
469256,2
751824,1
524391,3
746854,3
873821,3
8004,2
902819,2
506449,3
21676,3
949688,1
676262,3
344540,3
829570,3
507566,1
895267,1
638100,3
24778,2
804843,3
500139,2
912740,2
793925,2
552952,2
757166,3
426784,2
35578,1
553262,3
883671,3
922090,2
606675,3
25188,2
542801,2
501421,3
952238,2
388759,3
327224,2
339469,3
398481,3
218081,1
853780,2
472006,2
669857,1
291484,2
844896,2
1006290,3
103404,2
122139,3
393063,3
459014,3
478393,3
292777,2
940449,3
835478,2
471115,2
361900,2
599561,1
949352,3
313827,3
487876,3
717372,3
946383,3
205906,3
712439,3
840992,2
717299,2
711378,2
562754,2
196158,3
618526,3
658339,3
864091,2
871272,2
435857,2
386565,2
195234,3
543143,3
1048587,2
688381,1
776822,3
118130,3
316350,2
466695,3
504134,3
44797,2
634879,3
233096,3
926600,3
266428,3
492138,2
548980,2
778733,2
579033,3
349204,2
71105,3
445389,3
167595,2
732552,2
577822,2
998592,2
153648,2
97938,3
305509,2
176866,1
472668,2
37852,2
126847,2
370560,2
733939,2
579084,2
476110,2
182671,2
602044,3
256192,2
1017969,1
981611,3
985312,3
351154,2
347418,2
1000740,2
896183,3
832632,3
544879,2
145697,2
338009,1
411664,2
101578,2
161296,2
327008,2
682059,2
433328,2
753665,3
257012,2
986437,2
802908,2
674723,2
160686,2
176089,3
531448,2
342013,2
642365,3
737264,2
378552,2
221096,2
437931,1
177997,1
883703,3
749482,3
469963,3
592898,2
391521,3
622635,2
913090,2
779096,2
818505,3
730501,2
980713,3
944151,2
69572,1
890232,1
1044225,2
552285,2
109868,3
9032,3
99672,2
688524,1
1006912,2
849228,2
27168,3
472455,2
449627,2
622592,2
514633,2
596593,2
164115,2
196339,2
986210,2
160936,3
209557,3
879107,3
183990,3
883405,2
387453,2
715836,1
252451,2
100122,2
51724,2
993247,3
400177,2
934481,2
380898,3
579653,1
605853,2
817229,2
260196,2
612354,1
347142,1
271307,3
199808,3
540944,2
623962,3
59744,3
992263,2
652940,3
36455,3
25322,2
395699,1
92633,2
832144,3
544051,3
322421,1
641382,2
972095,3
54929,3
39066,3
677712,1
430893,3
352315,2
362414,2
813117,3
278098,3
560402,1
458899,3
707549,1
895228,3
713240,2
160565,2
929746,2
138006,1
866288,2
886289,2
420467,3
709384,2
649226,2
611710,1
904990,2
972994,3
660723,1
880988,3
564284,3
337279,3
416018,2
31682,2
322454,2
567557,2
872072,2
200717,3
191753,2
397010,2
1043363,2
839478,2
874348,2
600286,2
652212,2
509738,2
21126,2
607514,3
898746,1
333500,2
683587,1
472783,3
593737,2
848867,2
406438,2
284662,2
449915,3
816404,2
159894,1
615802,3
15157,2
841194,3
24370,2
22143,3
45062,3
1003057,2
992728,1
433496,3
624054,2
107616,2
86350,3
784569,3
9005,1
362392,2
251731,2
886731,3
697656,2
923285,3
221542,2
511178,2
361037,2
75450,2
856600,3
746564,1
186947,1
470530,3
776595,2
192255,2
26623,2
481927,1
25461,2
701986,2
1044986,3
451313,2
440747,3
170157,3
338550,2
532118,1
399399,2
298180,1
52435,2
393909,2
965468,2
656143,1
596943,2
213363,3
1028696,3
133114,2
311445,1
717131,3
741392,2
817445,2
237425,2
454985,3
635312,3
495089,2
271234,2
570588,3
296277,2
946412,3
613887,3
955379,1
282946,3
1007076,3
283749,1
237189,2
136582,3
662645,2
682896,3
44072,2
615165,3
345933,3
320261,3
245767,1
941716,2
761079,3
1035900,2
183788,3
392785,2
686943,3
820860,3
666340,2
395850,3
429153,1
483710,3
366139,3
252986,2
518578,3
455151,2
954189,1
581230,3
587980,2
898818,2
447952,1
541907,2
975660,2
145387,2
393226,2
193785,1
485832,2
588710,3
328388,2
923919,2
997597,2
335687,2
938399,2
219689,2
296766,2
200926,2
511939,3
946648,3
732275,2
636623,3
239014,3
852253,2
549029,3
938948,3
53870,3
827590,3
978644,2
967693,2
269890,1
433100,1
620624,2
347078,2
961964,1
1002012,2
193689,3
525161,3
33190,2
208390,3
918214,3
390929,1
1014612,3
124976,1
696126,2
373335,3
452871,2
50972,2
669245,2
406385,2
382672,3
527352,3
744041,2
1017876,3
260646,3
451679,2
266686,3
1040184,2
32362,1
577106,1
715593,2
888753,1
711291,2
985042,3
58734,2
340726,2
370124,3
284036,3
8433,3
344192,2
983220,2
6292,2
227936,2
486261,3
268203,1
135348,2
575709,2
575757,2
595910,2
487383,3
364309,3
872715,1
1003791,2
165857,2
130177,3
240044,3
189331,3
163868,2
927238,3
203915,1
98552,2
813965,3
317523,2
43911,2
1046319,2
1023511,3
537129,3
928646,3
366189,3
327595,2
61636,1
245451,3
329008,1
274158,3
726041,1
950540,3
337053,3
384749,3
320523,3
1008476,2
1045270,2
896422,3
719328,2
765829,2
95347,3
114211,3
596312,2
920663,2
1026197,1
564510,2
480701,3
714920,3
561769,2
689332,3
332135,2
274539,3
886479,3
702481,2
126641,2
472240,2
333839,1
166428,2
65904,2
493042,3
1034359,3
781813,3
181876,3
685460,2
468371,2
839714,2
1036058,2
51262,2
748091,2
96864,3
510943,3
955988,1
763416,2
823073,2
928223,2
850390,2
111123,3
437623,3
579139,2
817013,2
843767,3
829571,1
733245,3
797538,3
485802,2
47488,1
96279,1
570474,3
913781,3
400315,2
169075,1
548969,1
655604,3
548916,3
800144,3
794953,1
797807,2
893519,2
632252,3
1109,2
535973,3
652001,3
885223,3
720507,2
219084,2
851837,2
467238,2
713768,1
1004784,2
136222,3
743623,2
360635,2
924725,2
261041,3
227313,2
34495,3
176398,2
835770,2
356335,2
669335,1
166393,1
946923,2
490745,3
577278,2
143554,2
403577,1
902967,2
150147,2
772660,2
456504,2
174827,3
263374,2
367445,3
777766,2
168910,3
92746,3
1002390,2
193350,2
767273,2
592679,1
860377,3
242662,3
501988,2
972849,3
116609,3
514562,2
690399,2
701144,2
401709,1
102026,2
998553,2
19318,3
431031,3
512146,1
35695,2
209809,2
75403,2
360316,2
58031,2
139555,2
572193,1
655123,1
658341,2
411495,2
580227,2
357102,2
696878,2
912348,2
851895,3
865598,1
588171,3
337537,2
455843,3
863890,2
115937,3
724782,2
993903,2
735020,3
88960,2
74926,2
237671,2
159459,2
121886,2
502756,2
378814,2
146329,2
944133,2
499847,1
869216,2
445305,3
528851,2
193963,2
408511,3
64041,2
204280,3
894256,3
42472,1
446629,1
1011159,2
96317,2
948515,2
105549,1
328561,2
51792,1
843354,3
121882,1
743692,2
424486,2
972343,2
911035,2
196804,3
250168,3
166276,2
301580,3
312692,2
912315,2
871678,1
492128,2
257099,2
485037,3
496671,1
497582,2
338348,1
330857,2
389407,2
459789,2
102086,3
495260,3
757232,2
1017603,3
232327,3
110356,3
350313,3
281241,1
964531,3
499241,2
11756,2
421779,1
866580,3
152580,2
233641,3
201506,3
753543,2
233779,2
602686,3
407031,2
618102,3
131528,2
180885,2
780497,3
238971,3
268356,3
447377,3
762840,2
100209,2
640,3
341975,3
343501,2
139371,3
853610,2
361414,3
535991,2
592452,2
667912,2
87060,3
66935,3
674967,3
214962,2
748364,3
595501,3
360800,2
862315,3
753108,2
202591,2
271634,3
855286,1
270917,2
335810,2
1019486,2
436376,1
592857,3
334553,3
1004414,2
935193,3
726156,2
233788,3
104942,1
62733,2
312332,2
953442,3
855453,3
22557,3
91824,1
72881,3
258062,2
410674,2
412993,1
1043856,2
209995,3
437011,3
827598,1
549702,3
612008,3
578097,1
570760,2
178119,1
410263,3
180417,2
778754,2
180613,3
1024830,3
927831,2
839215,3
341566,2
355265,2
74443,3
549528,3
150062,3
507479,1
301167,2
239577,2
233764,2
197263,2
505447,2
227907,3
1011501,2
745288,2
555327,2
620536,2
6789,2
540798,2
747666,2
601543,3
728520,3
565487,1
293132,3
548621,2
169727,3
313106,1
135310,3
701456,3
476869,2
493538,2
216450,3
561392,2
578839,3
480609,2
201704,1
750951,3
161101,1
759531,2
164488,2
151601,1
506143,2
747422,3
514371,2
763792,2
275638,3
192029,1
960530,3
469754,1
23736,2
446189,1
621546,2
1034397,2
917824,3
313628,2
260261,2
40689,1
724558,2
50383,2
235410,2
1014300,3
272462,2
421164,1
667036,2
905723,2
198431,3
615726,2
747675,2
314304,2
364926,3
252355,2
404832,2
505610,2
920799,3
419266,3
274757,2
512358,2
609834,2
512773,2
232097,1
947218,3
665250,3
647076,2
543373,2
396951,2
884836,3
299246,1
237068,2
884737,3
49573,3
280007,2
210757,2
575982,3
838559,2
287381,3
708248,2
469312,2
461002,1
702375,2
714320,2
732291,2
423847,3
154,1
183536,3
854723,3
390731,2
419102,3
260574,2
986867,1
486348,3
216321,2
662088,1
240578,2
688945,2
474499,3
640871,1
970024,3
931242,2
302120,2
308033,1
753086,1
744367,2
722134,2
648931,3
919221,2
908294,3
107971,3
562486,2
995436,1
623385,2
774118,3
473804,2
789909,2
335725,2
499524,2
406573,2
909862,2
778391,1
304456,3
672134,3
482886,2
124851,1
571993,2
751902,1
913595,2
296681,2
94091,2
160127,3
83344,3
869769,2
1019314,3
7566,3
177048,2
542794,2
31209,3
53000,3
979128,2
40803,2
27261,3
522593,3
602849,3
808854,1
84046,1
386905,2
46714,3
851474,1
144490,1
620533,3
107322,2
773619,3
903659,3
559621,3
152940,3
325654,3
403282,2
405566,2
251869,2
826655,2
603835,2
124372,2
388704,2
948058,3
595278,3
557383,2
305519,1
875874,1
319479,2
43822,3
778153,3
678578,3
28923,3
290290,2
832222,2
667962,2
255622,2
290416,2
28391,2
801323,3
1024839,2
577375,3
128001,2
798892,2
36783,2
181092,3
71325,3
343053,2
501023,2
648407,2
832249,2
770206,3
776931,2
677467,3
476603,3
396431,2
60507,2
790026,2
106972,3
788703,3
786815,3
355964,1
62490,2
34554,2
450782,3
481105,2
179631,2
230090,2
310221,2
735200,1
273442,3
578308,3
18882,2
827653,2
500699,3
835943,2
254108,3
34652,1
695870,2
718813,2
360658,3
345788,2
121409,2
518584,2
500713,3
278729,3
500065,2
995368,2
549741,2
4895,3
503050,2
302727,3
627435,2
46797,2
616472,3
234056,3
88395,2
940350,3
204251,2
738025,2
878034,2
397985,2
972267,2
869130,3
747431,2
1043586,3
286793,2
961137,2
547447,3
38301,2
38233,3
814813,2
868663,2
602610,2
1032209,2
50820,3
505335,1
439953,2
294132,2
509834,2
984834,3
380971,2
1748,2
74391,2
946627,2
218961,2
149774,2
599469,2
283262,3
779944,3
881824,1
592824,2
570159,3
378662,3
1052091,2
634541,3
560685,3
496478,2
601910,2
415051,2
12394,1
875736,2
18653,3
814193,1
577405,1
32849,1
621198,2
104191,2
701075,2
24049,1
96464,2
77446,2
716081,3
569442,1
237342,2
516966,2
431151,3
752464,2
913642,3
119717,3
652636,1
493895,3
380216,2
617574,2
582433,3
438285,3
571920,1
124401,3
329005,2
339775,3
935013,3
825110,3
992806,2
759683,2
134317,2
755399,3
10760,2
922640,2
633752,1
573680,1
656061,3
23323,3
421260,2
320169,2
667124,3
1010088,3
96083,2
801367,3
83743,1
374794,3
207154,2
846795,3
13815,2
480842,2
927294,3
500599,2
978760,3
265880,2
695065,3
17326,3
527450,3
1003605,2
431355,3
49064,3
570771,3
501467,3
143118,2
745068,3
932020,3
427005,3
563126,2
767552,2
99040,3
721249,2
897614,2
584777,2
254842,2
765293,2
181765,3
637489,2
664485,3
178208,3
893889,2
409464,2
133896,3
958423,2
1009145,3
251309,3
954257,1
999660,2
873702,2
718982,3
375101,1
572021,3
727916,2
110654,2
269691,2
823541,2
472537,2
1023519,3
367127,2
659544,1
467887,3
335292,2
1022473,2
756246,3
566475,3
320542,2
2150,3
1009889,3
1001348,2
934113,2
125321,2
356108,3
3306,2
997971,2
318082,2
890440,3
409573,2
117343,2
568831,2
538119,2
545469,2
685724,1
121719,3
944453,3
361023,3
697332,2
616904,3
632690,2
193450,2
221448,3
880330,2
924411,1
380107,2
374600,3
978509,3
167267,2
184458,3
780698,1
1012353,2
113306,3
455999,3
938279,2
65568,3
999432,2
651653,3
426950,3
129195,2
441689,2
647093,2
320001,3
429063,1
516832,3
561473,2
154117,2
864559,3
908765,1
352224,2
897916,3
82064,2
985952,3
129923,2
751818,2
646092,2
288606,3
394012,3
474480,2
198072,3
390783,2
79300,2
782178,2
140887,3
258336,3
308218,3
973573,2
130616,2
861121,2
792031,3
448461,2
466746,3
858442,2
542036,2
560631,2
318716,2
1049317,3
231127,3
570745,1
930108,1
153137,2
464734,2
1044737,1
28833,2
817571,2
264938,3
71476,3
103776,2
794966,2
969910,2
442550,2
204253,3
872043,3
62247,3
962909,2
27906,2
292576,2
953472,3
413942,2
611546,2
976548,1
793280,3
679495,3
724714,1
776173,2
971802,2
362376,2
101624,2
626164,2
167647,2
852449,2
984397,2
807618,3
9297,3
76237,2
515203,2
289357,1
447295,3
147310,3
274412,2
709038,3
746405,2
746654,3
775742,2
372434,3
193326,2
599626,3
289655,3
766552,2
853525,2
729601,3
241784,3
629472,2
243807,2
557950,2
1030403,2
864108,1
706860,2
643969,2
259656,2
958228,2
382923,3
850216,2
243118,3
867256,2
666228,3
408663,1
84256,2
98950,2
475600,3
400164,2
444415,2
333147,2
1049466,2
613728,2
661446,2
485785,2
603479,2
778077,3
5916,1
246801,2
553666,3
238597,2
1039991,1
181710,3
919794,3
541567,2
546895,2
824026,2
34498,3
623930,2
583487,3
544401,2
368135,1
760970,2
429371,2
245681,2
984796,3
887415,2
864017,1
293396,3
63287,3
178763,1
1018692,1
381248,2
463245,1
59105,2
709839,2
931949,3
985883,3
597287,2
512047,2
552403,2
148956,2
811693,2
364884,3
559027,2
530385,2
899273,3
579965,3
668872,2
111010,2
1013981,2
245962,2
612333,2
352904,1
694485,2
917972,2
809696,2
302824,3
296775,1
675085,1
137915,1
736414,1
219153,2
258597,3
772371,3
617543,2
819056,2
1045744,2
571764,3
426240,2
818942,3
696292,2
870605,3
807400,2
197310,3
72625,3
177711,2
377475,2
590750,2
339349,3
60072,2
784457,2
556085,2
643582,3
824502,3
444115,2
902391,2
748934,3
597937,2
571516,2
745715,2
51107,3
783822,3
226490,2
843537,3
59890,1
1014000,2
39312,2
639974,3
106780,2
780666,3
697458,2
100289,3
431075,2
918561,3
279536,2
268208,2
265200,3
86482,2
782856,2
119998,2
580411,2
663117,2
488647,2
209619,2
999643,2
424997,2
936286,2
121953,2
157957,3
616688,2
711148,2
184418,2
199100,2
658407,1
297544,3
320654,3
94195,2
837436,3
61265,2
162820,2
442435,2
173156,2
437564,2
489294,3
860979,3
460022,2
237200,3
1034308,2
1051439,1
563363,2
171756,2
35318,3
712556,2
825643,2
603672,1
171659,2
224133,2
195026,1
316677,3
344781,2
278734,2
501621,3
598298,3
869337,3
111980,3
120332,1
1027439,3
782805,2
18521,3
970884,1
112084,2
438931,2
31850,3
172863,3
805706,2
984493,3
838292,2
811853,3
933370,2
338750,2
147157,3
122437,3
174254,3
35861,1
388849,3
22474,2
526183,2
807944,2
350158,3
772564,2
1045599,2
741563,1
321037,1
636023,2
609551,3
486855,2
411447,3
45704,3
171907,2
549994,2
1048198,2
217514,2
85631,2
123387,3
716713,2
183539,2
705586,2
846725,2
202927,3
307856,1
877224,3
184916,2
956144,2
501469,3
504226,1
759690,1
731163,3
482978,3
615816,1
120242,2
723441,2
187245,2
753430,3
240203,2
826792,3
933513,3
869094,3
675286,2
734405,2
906958,2
861483,2
368418,2
143235,2
578338,2
222026,3
468685,3
116421,2
92583,2
361020,2
749491,2
124678,3
521238,2
135946,3
792982,3
947643,2
722513,1
713052,2
836227,1
593697,2
1045947,1
674440,2
943547,2
821345,2
91934,2
417635,3
690617,3
646068,2
871212,2
1010249,2
797162,2
353144,3
730537,2
76685,2
500631,2
785857,2
718779,2
525709,2
765411,1
317934,1
624196,3
41328,3
848520,2
327828,3
724563,2
991935,2
405163,3
702521,1
757013,2
247109,3
127427,1
512527,2
660,3
902403,2
217643,2
901185,2
862280,2
404240,1
42253,2
431755,1
284741,2
677581,2
993899,2
229069,3
115412,3
1047319,2
437023,3
1048112,3
204055,3
238803,2
509691,2
421857,2
468922,3
479677,2
595738,3
779286,3
352101,3
721706,2
506404,1
637305,2
995870,2
755047,2
219820,2
894747,2
219352,2
152304,3
141311,3
593095,2
424496,3
12699,1
883018,2
20282,2
197806,1
546345,2
766465,3
369793,3
569556,2
1051283,2
610214,2
776044,3
769234,1
937563,3
52494,2
282860,2
35315,3
292806,2
61999,2
1000111,3
187192,3
946509,1
477904,2
127203,3
824766,3
1050268,2
728665,3
539540,2
1011768,2
712207,1
150818,3
925598,2
468205,2
810054,3
245051,3
823833,2
494227,2
336332,3
127210,3
685956,1
35258,2
833520,2
908831,3
202483,2
56795,2
857478,1
160276,2
383833,2
639472,2
911213,3
317943,1
537780,1
505663,1
862524,2
336982,1
667550,1
700906,3
253556,3
801898,2
603236,2
314661,3
324597,2
73153,2
322565,2
187721,3
217156,2
1007923,3
880889,2
397099,2
824723,1
759114,2
766062,3
809038,2
890269,3
867884,2
312431,2
391330,3
912045,3
73508,2
169168,3
591641,2
597753,2
200612,2
761794,2
209858,3
594338,3
985354,2
114360,2
281180,2
593007,1
998588,2
960726,3
270117,3
102304,2
592429,2
619111,3
11549,3
818368,3
312925,2
404270,3
119952,3
635940,2
167209,3
683139,2
824366,2
663530,2
971252,1
726184,1
606280,2
312439,2
403632,2
773530,2
197735,2
90293,3
274523,2
313474,2
350768,3
669436,2
217304,3
937523,2
679178,2
765893,2
271625,2
774374,3
184021,2
822913,2
764044,2
483087,2
282762,2
183454,2
753247,3
160065,2
401271,2
222220,3
600003,2
57397,2
173485,2
540496,2
270313,2
485407,2
517306,2
201414,2
966380,1
42653,3
588579,2
494516,2
465290,3
821413,3
42664,2
618906,3
229785,1
22628,2
112,1
535742,3
1030643,2
374493,2
291401,3
712959,3
427424,3
290038,2
113841,2
656894,2
230050,2
401092,2
794864,3
627451,3
110543,3
315216,3
284269,2
888265,3
885816,3
220850,3
615662,3
825305,2
674368,3
682947,1
607272,3
695952,2
411831,1
112765,2
368535,2
481160,2
11401,2
129162,2
931240,2
183613,3
530622,3
977823,3
604540,2
236645,1
666353,3
378792,2
223941,2
570804,2
874102,2
650056,3
677184,2
1036234,2
523525,1
1019663,2
1020609,3
943052,3
86413,2
120762,2
485075,2
1020362,2
922687,3
485304,2
861647,2
348207,2
326041,2
442287,3
855071,2
475917,2
579304,1
174085,3
779647,3
620163,2
836356,2
577584,2
705883,1
614571,2
1052395,3
791937,3
977998,2
979668,1
475792,1
363966,2
567384,1
910314,3
403308,2
